2021-12-03 18:29:13,734 INFO  Logger.cs: 70 - 
2021-12-03 18:43:47,023 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-03 18:44:03,777 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-03 18:44:17,687 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-03 18:44:39,621 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-03 18:44:51,859 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-03 18:45:09,869 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-03 18:45:35,728 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-03 18:45:38,232 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2021-12-03 18:45:38,240 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-12-03 18:45:38,242 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-12-03 18:45:38,242 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-12-03 18:45:38,457 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-03 18:45:38,460 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-03 18:45:38,460 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-03 18:45:38,461 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-03 18:45:40,596 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2021-12-03 18:45:40,605 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2021-12-03 18:45:40,606 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2021-12-03 18:45:40,606 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-03 18:45:40,607 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-12-03 18:45:40,607 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-12-03 18:45:40,850 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-03 18:45:40,851 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-03 18:45:40,851 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-03 18:45:40,852 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-03 18:45:40,854 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-03 18:45:43,173 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2021-12-03 18:45:43,193 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2021-12-03 18:45:43,194 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2021-12-03 18:45:43,194 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2021-12-03 18:45:43,196 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-03 18:45:43,197 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-12-03 18:45:43,199 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-12-03 18:45:43,467 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-03 18:45:43,468 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-03 18:45:43,469 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-03 18:45:43,469 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-03 18:45:43,470 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2021-12-03 18:45:43,471 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-03 18:45:45,864 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-12-03 18:45:45,876 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-12-03 18:45:45,877 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-12-03 18:45:45,878 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-12-03 18:45:45,880 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2021-12-03 18:45:45,881 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-03 18:45:45,882 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-12-03 18:45:45,883 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-12-03 18:45:46,198 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-03 18:45:46,199 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-03 18:45:46,199 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-03 18:45:46,200 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-03 18:45:46,200 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-12-03 18:45:46,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2021-12-03 18:45:46,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-03 18:45:48,657 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-12-03 18:45:48,681 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-12-03 18:45:48,682 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-12-03 18:45:48,683 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-12-03 18:45:48,683 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-12-03 18:45:48,684 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2021-12-03 18:45:48,684 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-03 18:45:48,685 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-12-03 18:45:48,685 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-12-03 18:45:49,020 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-03 18:45:49,021 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-03 18:45:49,021 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-03 18:45:49,022 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-03 18:45:49,023 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-12-03 18:45:49,023 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-12-03 18:45:49,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2021-12-03 18:45:49,024 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-03 18:45:51,631 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-12-03 18:45:51,639 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-12-03 18:45:51,640 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2021-12-03 18:45:51,640 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-12-03 18:45:51,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-12-03 18:45:51,642 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-12-03 18:45:51,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2021-12-03 18:45:51,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-12-03 18:45:51,644 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-12-03 18:45:51,644 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-12-03 18:45:52,034 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-12-03 18:45:52,035 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-12-03 18:45:52,036 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-12-03 18:45:52,037 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-12-03 18:45:52,038 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-12-03 18:45:52,038 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2021-12-03 18:45:52,039 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-12-03 18:45:52,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2021-12-03 18:45:52,045 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2021-12-03 18:45:54,965 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-12-03 18:45:55,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot.SLDASM
2021-12-03 18:45:55,194 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot.SLDASM
2021-12-03 18:45:55,195 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in robot.SLDASM
2021-12-03 18:45:55,196 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-03 18:45:55,196 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-12-03 18:45:55,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from stand-1
2021-12-03 18:45:55,197 INFO  ExportHelperExtension.cs: 1136 - Found 28 in stand-1
2021-12-03 18:45:55,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in stand-1
2021-12-03 18:45:55,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2021-12-03 18:45:55,199 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor-1
2021-12-03 18:45:55,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
2021-12-03 18:45:55,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end_effector-1
2021-12-03 18:45:55,202 INFO  ExportHelperExtension.cs: 1136 - Found 35 in end_effector-1
2021-12-03 18:45:55,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end_effector-1
2021-12-03 18:45:55,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C-2
2021-12-03 18:45:55,206 INFO  ExportHelperExtension.cs: 1136 - Found 41 in C-2
2021-12-03 18:45:55,206 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C-2
2021-12-03 18:45:55,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-12-03 18:45:55,208 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-12-03 18:45:55,209 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-12-03 18:45:55,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2021-12-03 18:45:55,211 INFO  ExportHelperExtension.cs: 1136 - Found 53 in link4-1
2021-12-03 18:45:55,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2021-12-03 18:45:55,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-12-03 18:45:55,213 INFO  ExportHelperExtension.cs: 1136 - Found 45 in motor2-1
2021-12-03 18:45:55,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-12-03 18:45:55,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from end-1
2021-12-03 18:45:55,214 INFO  ExportHelperExtension.cs: 1136 - Found 31 in end-1
2021-12-03 18:45:55,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in end-1
2021-12-03 18:45:55,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot.SLDASM
2021-12-03 18:45:55,216 INFO  ExportHelperExtension.cs: 1136 - Found 63 in robot.SLDASM
2021-12-03 18:45:55,217 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in robot.SLDASM
2021-12-03 18:45:55,218 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-03 18:45:55,219 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-12-03 18:45:55,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from stand-1
2021-12-03 18:45:55,222 INFO  ExportHelperExtension.cs: 1136 - Found 28 in stand-1
2021-12-03 18:45:55,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in stand-1
2021-12-03 18:45:55,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor-1
2021-12-03 18:45:55,224 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor-1
2021-12-03 18:45:55,225 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor-1
2021-12-03 18:45:55,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end_effector-1
2021-12-03 18:45:55,226 INFO  ExportHelperExtension.cs: 1136 - Found 35 in end_effector-1
2021-12-03 18:45:55,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end_effector-1
2021-12-03 18:45:55,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C-2
2021-12-03 18:45:55,276 INFO  ExportHelperExtension.cs: 1136 - Found 41 in C-2
2021-12-03 18:45:55,277 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in C-2
2021-12-03 18:45:55,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-12-03 18:45:55,277 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-12-03 18:45:55,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-12-03 18:45:55,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2021-12-03 18:45:55,279 INFO  ExportHelperExtension.cs: 1136 - Found 53 in link4-1
2021-12-03 18:45:55,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2021-12-03 18:45:55,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-12-03 18:45:55,281 INFO  ExportHelperExtension.cs: 1136 - Found 45 in motor2-1
2021-12-03 18:45:55,281 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in motor2-1
2021-12-03 18:45:55,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end-1
2021-12-03 18:45:55,283 INFO  ExportHelperExtension.cs: 1136 - Found 31 in end-1
2021-12-03 18:45:55,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end-1
2021-12-03 18:45:55,378 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-12-03 18:46:36,065 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-12-03 18:46:36,073 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
